Temperature,Humidity,SoilMoisture,Rain,Light,Crop,Watering,Fertilizer
29,62,70,No,13137,Tomato,Yes,DAP
31,52,65,Yes,14053,Sugarcane,No,Urea
30,48,25,No,16377,Potato,Yes,Urea
22,57,19,Yes,12910,Cotton,Yes,DAP
24,84,15,No,10614,Sugarcane,No,DAP
33,58,54,No,8498,Cotton,Yes,DAP
21,77,29,Yes,12195,Rice,Yes,DAP
25,65,70,Yes,6336,Potato,Yes,DAP
21,71,16,Yes,9354,Tomato,No,Compost
29,87,31,No,7210,Maize,No,Urea
27,83,37,Yes,7025,Wheat,No,Urea
21,35,53,No,16393,Wheat,No,Compost
30,65,44,No,7807,Sugarcane,Yes,Urea
20,84,35,Yes,8177,Soybean,No,DAP
29,79,49,Yes,17311,Tomato,No,Urea
33,72,26,No,15438,Groundnut,No,DAP
27,73,16,No,14092,Groundnut,No,DAP
21,78,40,No,5381,Soybean,Yes,DAP
33,73,58,No,6841,Soybean,Yes,DAP
34,54,51,Yes,15437,Tomato,Yes,DAP
29,73,53,No,10494,Wheat,Yes,Urea
35,40,61,Yes,11796,Cotton,No,Urea
20,77,39,Yes,10525,Pulses,Yes,Urea
23,67,47,Yes,14552,Sugarcane,Yes,Urea
32,49,28,Yes,13235,Potato,No,Compost
30,90,24,No,7664,Groundnut,No,Urea
33,50,41,No,9397,Sugarcane,No,Urea
33,88,10,No,16400,Maize,No,Compost
25,86,70,Yes,5969,Potato,No,DAP
21,42,33,No,11127,Groundnut,No,DAP
27,55,17,No,10606,Tomato,No,Urea
21,63,40,No,13772,Cotton,Yes,DAP
32,45,38,No,13669,Wheat,Yes,Compost
31,40,62,No,8216,Sugarcane,Yes,Urea
34,85,22,No,6885,Pulses,Yes,Urea
27,90,18,Yes,7038,Wheat,No,Urea
28,39,48,No,13759,Wheat,Yes,DAP
25,35,26,Yes,7170,Soybean,Yes,Compost
23,53,51,Yes,11846,Wheat,No,Compost
26,78,47,Yes,5454,Cotton,No,DAP
32,47,33,No,13970,Cotton,Yes,DAP
28,85,52,No,9666,Wheat,Yes,DAP
29,59,19,Yes,7201,Maize,Yes,DAP
28,39,51,Yes,7459,Maize,Yes,DAP
24,72,41,No,16261,Sugarcane,No,Urea
20,38,49,No,5698,Rice,Yes,Urea
29,90,31,Yes,16873,Potato,Yes,Urea
21,57,29,No,8033,Rice,No,Urea
23,62,28,No,12107,Rice,No,DAP
34,82,50,No,7570,Sugarcane,No,Compost
34,45,15,No,11700,Soybean,Yes,Urea
34,42,37,No,8520,Sugarcane,No,Urea
21,52,64,No,13370,Pulses,Yes,DAP
26,40,48,Yes,6382,Pulses,Yes,DAP
30,66,16,No,10225,Tomato,No,Compost
31,62,50,No,11159,Maize,No,Urea
30,77,60,No,15941,Soybean,No,Urea
33,79,42,No,15888,Soybean,Yes,Urea
29,73,26,No,17697,Potato,Yes,Compost
34,85,49,No,15493,Pulses,No,DAP
34,55,17,Yes,11226,Pulses,Yes,DAP
26,83,54,Yes,10497,Sugarcane,No,Urea
29,61,41,Yes,17469,Wheat,Yes,DAP
28,79,54,No,11154,Sugarcane,Yes,Urea
24,36,58,No,12581,Sugarcane,No,DAP
27,71,42,Yes,6933,Groundnut,Yes,DAP
24,37,57,Yes,16998,Pulses,No,Urea
22,51,58,No,17424,Rice,Yes,Urea
24,43,68,Yes,13401,Soybean,No,Compost
31,47,14,No,10874,Sugarcane,No,DAP
20,78,64,Yes,11688,Tomato,Yes,DAP
31,66,61,Yes,5545,Groundnut,Yes,Compost
28,79,15,No,12093,Cotton,Yes,DAP
32,36,11,Yes,8981,Tomato,Yes,DAP
20,82,11,No,10034,Cotton,No,DAP
29,89,59,No,16628,Wheat,No,Urea
27,61,36,No,11614,Soybean,Yes,DAP
23,79,21,Yes,12696,Cotton,Yes,DAP
27,58,43,No,9626,Cotton,Yes,DAP
20,84,34,No,7875,Groundnut,No,DAP
21,80,39,Yes,11017,Rice,No,Urea
31,83,47,No,12130,Tomato,Yes,Urea
32,41,10,Yes,15043,Wheat,No,DAP
29,77,20,No,9510,Maize,No,Compost
26,51,22,Yes,10040,Potato,Yes,DAP
32,44,12,Yes,15046,Rice,No,DAP
26,90,17,Yes,9311,Soybean,Yes,DAP
23,70,50,No,9174,Tomato,No,DAP
32,65,38,Yes,13307,Rice,Yes,DAP
25,64,26,No,6478,Wheat,No,DAP
32,49,12,No,14212,Sugarcane,Yes,Compost
34,46,16,Yes,16232,Pulses,Yes,DAP
35,40,36,No,7817,Pulses,No,Compost
21,36,59,No,15653,Maize,Yes,Compost
26,60,56,No,7300,Groundnut,No,DAP
23,64,17,Yes,5062,Cotton,No,Compost
31,84,70,Yes,12423,Cotton,Yes,DAP
32,53,34,Yes,17416,Sugarcane,No,Urea
23,67,63,Yes,15445,Rice,No,DAP
34,86,49,Yes,8459,Pulses,Yes,Urea
22,72,12,Yes,10120,Potato,No,DAP
32,49,34,No,11988,Potato,Yes,Urea
34,63,33,Yes,17119,Maize,Yes,Urea
23,41,12,Yes,6659,Soybean,Yes,Urea
23,51,50,Yes,8956,Cotton,No,DAP
28,61,38,No,5652,Potato,Yes,DAP
33,77,42,No,17547,Pulses,No,Urea
34,39,51,No,14560,Tomato,Yes,DAP
25,82,30,Yes,7364,Tomato,No,Urea
33,66,21,Yes,9384,Rice,Yes,Urea
31,68,11,No,7526,Potato,Yes,Urea
23,64,32,No,12796,Wheat,Yes,Compost
21,74,61,Yes,12113,Soybean,Yes,Urea
32,53,60,No,5306,Rice,No,DAP
22,60,59,No,14882,Rice,Yes,DAP
27,49,58,Yes,16057,Soybean,No,Compost
31,75,32,Yes,16677,Rice,Yes,Urea
29,56,53,No,16695,Cotton,No,DAP
23,67,17,No,17253,Potato,No,DAP
32,59,70,Yes,10057,Sugarcane,Yes,Urea
23,66,27,Yes,16096,Soybean,No,Compost
20,76,65,No,13467,Groundnut,Yes,DAP
35,49,26,Yes,13887,Potato,No,DAP
33,44,50,Yes,7372,Potato,No,DAP
21,79,14,Yes,10587,Rice,No,Compost
30,38,28,No,10348,Maize,No,DAP
23,85,27,Yes,5435,Maize,No,Urea
30,39,59,No,13405,Soybean,No,Compost
34,78,33,No,15133,Cotton,Yes,DAP
30,35,41,No,5594,Maize,No,DAP
26,88,14,No,7845,Maize,Yes,DAP
34,76,48,No,16925,Tomato,No,DAP
32,53,20,No,8680,Rice,No,Compost
28,41,20,Yes,7379,Wheat,No,Compost
31,61,19,No,7238,Sugarcane,No,Urea
29,62,33,No,17869,Pulses,No,Urea
34,49,33,Yes,16219,Pulses,No,DAP
24,44,12,Yes,5673,Pulses,Yes,DAP
23,76,21,Yes,6329,Soybean,No,Urea
32,45,43,Yes,7934,Rice,No,Urea
29,90,21,Yes,9029,Wheat,Yes,Compost
23,49,57,Yes,6530,Tomato,Yes,DAP
29,53,33,No,11185,Cotton,Yes,Urea
20,40,11,Yes,10537,Rice,No,DAP
27,36,39,Yes,10994,Soybean,No,Compost
27,36,11,No,12003,Tomato,No,DAP
27,88,52,No,8930,Potato,No,Urea
26,86,34,No,15842,Groundnut,Yes,Urea
35,69,37,No,17970,Wheat,Yes,DAP
30,36,53,No,5788,Tomato,Yes,DAP
25,37,37,Yes,10293,Cotton,No,DAP
35,51,65,Yes,9176,Soybean,No,DAP
29,70,52,No,17751,Tomato,No,DAP
22,43,45,Yes,8053,Wheat,No,DAP
24,52,10,No,15837,Soybean,Yes,Compost
35,45,41,Yes,9118,Wheat,Yes,DAP
28,56,64,Yes,15415,Soybean,Yes,DAP
35,60,14,Yes,17076,Sugarcane,No,DAP
24,75,43,Yes,6294,Soybean,Yes,DAP
34,61,54,Yes,5682,Wheat,Yes,Compost
24,42,64,No,10228,Cotton,Yes,DAP
29,72,70,Yes,16444,Rice,Yes,DAP
29,35,70,Yes,13329,Cotton,No,Urea
24,45,53,Yes,8312,Pulses,No,Compost
32,84,25,No,7414,Maize,No,DAP
21,55,11,No,10225,Pulses,No,DAP
25,62,58,No,12580,Maize,Yes,DAP
21,67,10,Yes,7767,Rice,No,Urea
26,82,68,Yes,5433,Wheat,Yes,DAP
21,42,48,Yes,8071,Pulses,No,Compost
28,66,51,Yes,15000,Wheat,No,Urea
25,79,56,Yes,13579,Potato,Yes,DAP
31,40,65,Yes,5774,Groundnut,Yes,DAP
21,63,62,Yes,6254,Sugarcane,Yes,DAP
23,37,20,No,6975,Rice,Yes,Urea
31,62,24,Yes,11945,Tomato,No,Compost
24,80,22,No,12113,Sugarcane,No,Urea
30,89,68,Yes,5199,Soybean,No,Compost
22,89,65,Yes,17175,Potato,Yes,DAP
25,66,40,No,8919,Soybean,Yes,DAP
20,46,54,No,13844,Cotton,No,Compost
28,51,41,No,12493,Pulses,No,Compost
22,83,11,Yes,9499,Pulses,Yes,DAP
29,62,21,Yes,9789,Cotton,Yes,Compost
32,37,54,No,12484,Rice,No,DAP
31,72,26,No,6956,Groundnut,No,DAP
34,53,48,No,16953,Rice,Yes,DAP
26,80,49,Yes,9389,Potato,Yes,DAP
31,45,69,Yes,17755,Groundnut,No,Urea
27,49,42,No,6794,Groundnut,Yes,Urea
26,81,64,Yes,9479,Potato,No,Urea
20,83,22,No,14524,Soybean,Yes,Compost
33,56,12,No,10843,Cotton,No,DAP
27,82,30,No,8828,Groundnut,No,DAP
22,52,10,No,9597,Maize,No,DAP
28,86,22,No,7919,Cotton,No,DAP
23,60,40,Yes,7891,Rice,No,DAP
25,53,11,Yes,11412,Tomato,No,Urea
28,90,43,No,5526,Wheat,No,DAP
35,51,50,No,5729,Pulses,Yes,Compost
25,44,28,Yes,6989,Cotton,Yes,Urea
29,73,33,Yes,17471,Tomato,Yes,Urea
25,69,37,Yes,5486,Wheat,No,DAP
29,65,31,No,6366,Sugarcane,No,DAP
25,43,38,No,15504,Potato,No,Compost
21,89,29,Yes,11851,Sugarcane,Yes,Compost
30,50,40,No,8130,Pulses,Yes,DAP
34,41,62,No,16560,Cotton,No,DAP
20,76,41,No,15375,Groundnut,No,DAP
29,81,34,Yes,15951,Wheat,Yes,DAP
30,54,39,Yes,17744,Pulses,No,Compost
29,37,59,Yes,16771,Groundnut,Yes,DAP
34,75,48,Yes,12119,Soybean,Yes,Compost
28,89,19,No,11890,Sugarcane,No,DAP
21,45,10,No,6227,Rice,Yes,Compost
27,62,54,Yes,6666,Sugarcane,No,DAP
21,88,50,Yes,6843,Maize,No,Compost
20,81,69,No,14276,Groundnut,No,DAP
28,82,52,No,17430,Rice,Yes,DAP
22,51,38,No,12563,Potato,Yes,Urea
33,66,12,Yes,12704,Wheat,Yes,Compost
21,69,54,No,5421,Potato,No,DAP
35,76,65,No,10799,Sugarcane,No,DAP
33,48,33,Yes,6492,Potato,No,DAP
21,58,58,No,10148,Pulses,Yes,DAP
21,75,17,Yes,14825,Cotton,Yes,Compost
27,76,57,Yes,17331,Maize,Yes,DAP
27,76,55,Yes,11836,Potato,No,DAP
24,37,52,No,12405,Wheat,No,Compost
27,53,65,No,16061,Cotton,Yes,DAP
31,54,15,No,14119,Rice,No,Urea
34,42,44,Yes,10870,Cotton,Yes,Compost
32,43,44,No,5495,Potato,Yes,Compost
23,81,61,No,13741,Soybean,Yes,DAP
26,39,17,Yes,11859,Groundnut,No,Compost
35,77,31,No,15209,Groundnut,Yes,Compost
33,51,50,No,14916,Maize,No,Compost
20,46,34,Yes,11979,Maize,Yes,DAP
21,76,49,No,5582,Sugarcane,No,Compost
30,87,60,Yes,17868,Rice,Yes,Compost
34,67,36,Yes,14429,Wheat,Yes,DAP
20,72,64,Yes,7023,Tomato,No,DAP
26,64,20,Yes,16869,Tomato,Yes,Urea
22,88,68,Yes,10347,Wheat,No,DAP
22,59,68,No,6701,Maize,No,DAP
33,66,64,Yes,13278,Pulses,Yes,DAP
20,86,70,Yes,9985,Wheat,Yes,DAP
30,46,67,Yes,12241,Tomato,Yes,DAP
22,89,32,Yes,11472,Cotton,No,Compost
35,85,36,Yes,5307,Wheat,Yes,Urea
22,54,52,No,6481,Soybean,Yes,Urea
25,82,63,Yes,17688,Soybean,No,Urea
22,74,13,No,16484,Maize,Yes,DAP
26,71,35,Yes,8566,Pulses,No,DAP
20,70,44,No,8319,Groundnut,Yes,Urea
30,55,64,Yes,12754,Cotton,No,Compost
27,58,20,Yes,7334,Cotton,Yes,Urea
24,90,40,Yes,5345,Potato,No,DAP
27,85,43,Yes,10915,Soybean,No,DAP
27,64,66,Yes,15710,Groundnut,Yes,DAP
32,76,46,No,16929,Tomato,Yes,DAP
24,58,57,Yes,9080,Wheat,Yes,DAP
21,44,20,No,12079,Rice,No,Urea
35,85,47,Yes,6652,Soybean,No,DAP
24,80,45,Yes,5000,Sugarcane,Yes,DAP
32,55,51,No,5572,Wheat,Yes,Compost
34,43,61,No,6760,Rice,No,DAP
31,39,21,Yes,5366,Tomato,No,Urea
34,83,70,No,14468,Soybean,Yes,DAP
20,66,25,No,17215,Sugarcane,No,Urea
30,59,27,Yes,11737,Sugarcane,Yes,Compost
20,86,66,No,9390,Soybean,Yes,Compost
24,55,49,No,13465,Maize,Yes,DAP
32,72,45,Yes,8373,Maize,Yes,Compost
26,80,25,Yes,7778,Cotton,No,Urea
22,86,13,No,6225,Pulses,No,DAP
27,76,37,Yes,16679,Soybean,Yes,DAP
29,78,69,Yes,15008,Cotton,Yes,Urea
31,77,22,Yes,8048,Groundnut,No,DAP
27,83,68,Yes,15026,Sugarcane,No,Compost
35,90,29,No,10596,Pulses,Yes,Urea
25,89,66,No,10070,Sugarcane,Yes,DAP
26,46,36,No,6287,Groundnut,No,DAP
31,81,16,Yes,13878,Wheat,Yes,Urea
27,80,54,Yes,14498,Potato,Yes,DAP
26,44,23,No,10892,Rice,Yes,DAP
30,59,69,No,6564,Pulses,No,Urea
28,55,49,Yes,17847,Sugarcane,No,Urea
20,54,32,Yes,15698,Wheat,No,Urea
30,53,30,Yes,17811,Pulses,Yes,Compost
35,67,64,Yes,10309,Soybean,Yes,Compost
34,50,19,No,6894,Soybean,Yes,DAP
34,52,39,No,7281,Potato,No,DAP
29,53,31,No,5698,Tomato,No,DAP
21,89,70,Yes,17472,Tomato,Yes,Compost
24,49,47,Yes,8303,Groundnut,No,Urea
23,73,64,No,9735,Tomato,No,Compost
24,75,65,No,8743,Sugarcane,Yes,DAP
31,36,52,Yes,12563,Groundnut,No,Compost
26,84,43,No,16075,Wheat,No,DAP
